サークル名,著者,キーワード,ジャンル詳細,詳細ページ,Webサイト,設営場所
"運営事務局","技術書典運営事務局","","運営事務局です！技術季報を販売予定です。その他特製カレンダーやポストカードも販売予定です！完売すると嬉しいです！","https://techbookfest.org/event/tbf06/circle/254520002","https://techbookfest.org/event/tbf06","運01"
"Forkwell","Forkwell技術部","","漫画配布","https://techbookfest.org/event/tbf06/circle/279920002","https://portfolio.forkwell.com/","ス01"
"TechFirm","TechFirm プロダクト部","IT,アプリ","テックファームで作成している、ホテルなどの施設においてあるタブレット用アプリやドローン、また、会社の人に聞いたIT系あるある話の本などがあります。","https://techbookfest.org/event/tbf06/circle/267950001","https://masagomi785.wixsite.com/tfbooks","ス02"
"株式会社メディアドゥ","Tech Do Book 編集部","EPUB","ソフトウェア関連全般的に書いてます。電子コンテンツの会社らしく、「EPUB」を特集した記事もあります。","https://techbookfest.org/event/tbf06/circle/251830001","https://www.mediado.jp/","ス03"
"さくらのナレッジ","さくらのナレッジ編集部","IT,ナレ,ナレッジ","さくらインターネットが運営するITエンジニア向けの情報サイト「さくらのナレッジ」。技術書典6ではさくナレ初の冊子「さくらのナレッジ増刊号」を頒布します！さくナレで未公開の書き下ろし記事も収録。ITエンジニアに役立つ情報＆おもしろネタを全力でシェア！","https://techbookfest.org/event/tbf06/circle/269810002","https://knowledge.sakura.ad.jp/","ス04"
"株式会社ミクシィ","mixi developers","ミクシィグループ","ミクシィグループのエンジニア有志が集まり、実装のコツや実際の現場で使われているノウハウ、その他、プロダクト開発以外でも活用されているツールや個人的に試してみた技術など、それぞれが思うがままに執筆した本を頒布します。","https://techbookfest.org/event/tbf06/circle/277820001","https://mixi.co.jp/recruit/","ス06"
"メルカリ技術書典部","メルカリ技術書典部","メルカリ","メルカリのエンジニアが業務中または趣味開発の中で得た知見を書いた技術書","https://techbookfest.org/event/tbf06/circle/50690008","","ス07"
"TG Tech Club","TOPGATE","GCP","GCPのいろいろ","https://techbookfest.org/event/tbf06/circle/48330001","","ス08"
"ビットバンク株式会社","ビットバンク TypeScript チーム","","ソフトウェア全般","https://techbookfest.org/event/tbf06/circle/249870001","https://bitbank.cc/","ス09"
"虎の穴ラボ","虎の穴ラボ","","会社紹介、技術書","https://techbookfest.org/event/tbf06/circle/253880001","https://yumenosora.co.jp/tora-lab","ス10"
"親方Project","親方","ESP","勉強会参加、技術同人誌執筆に関するノウハウ本。電子工作(ESP32を用いたレーザープロジェクタ自作とその実装技術)","https://techbookfest.org/event/tbf06/circle/59800002","https://note.mu/oyakata2438","あ01"
"mochikoAsTech","mochikoAsTech","pixivPAY,♡,アプリ・,～,～」","「技術をつたえるテクニック ～分かりやすい書き方・話し方～」と「技術同人誌を書いたあなたへ ～著者のしあわせなミライ～」という2冊の新刊を持っていきます。「技術を分かりやすく説明できるようになりたい人」や「技術書を商業出版してみたい人」に向けた本です。気になったら「サークルをチェックリストに追加する」を押して、「あ02」へ遊びに来てください♡お支払い方法は現金・かんたん後払いアプリ・pixivPAYに対応予定です。","https://techbookfest.org/event/tbf06/circle/56310002","https://twitter.com/mochikoAsTech","あ02"
"湊川あいの、わかば家。","湊川あい","CSS,Docker,Git,Google,HTML,HTTP,Ruby,pixivPay,③,アナリティクス,オリジナルキャラクターグッズ","新刊：マンガでわかるRuby、マンガでわかるDocker③や、既刊：HTTPステータスコードのギャグマンガといった個人制作誌のほか、商業本『わかばちゃんと学ぶ』シリーズ（HTML/CSS、Git、Googleアナリティクス）、書籍版『運用☆ちゃん』、オリジナルキャラクターグッズを頒布します。【技術書典かんたん後払い対応・pixivPay対応】","https://techbookfest.org/event/tbf06/circle/42030002","https://llminatoll.booth.pm/","あ03"
"東京電機大学電子技術研究部","電子技研","","部員の制作物報告（電子工作中心）","https://techbookfest.org/event/tbf06/circle/69670003","https://twitter.com/giken_pr","い01"
"神田部品","AKIBAJIN","","電子工作解説本、電子工作キット","https://techbookfest.org/event/tbf06/circle/58260003","http://kandabuhin.web.fc2.com/","い02"
"反省会駆動","れでぃ☆ばぐ","ハードウェアガチ","ハードウェアガチ勢　電子工作　デバイス解説","https://techbookfest.org/event/tbf06/circle/47930005","https://bugsbag.jimdo.com/ft810%E3%81%A7lcd%E8%A1%A8%E7%A4%BA%E3%82%92%E9%81%8A%E3%81%B3%E5%80%92%E3%81%99%E6%9C%AC/","い03"
"mimcap","betaEncoder","","玄人向けマイコンボード","https://techbookfest.org/event/tbf06/circle/42090002","","い04"
"niccolli","niccolli","ゲームボーイカートリッジ","ゲームボーイカートリッジの自作と活用について","https://techbookfest.org/event/tbf06/circle/63740001","https://log.niccol.li/","い05"
"CUBIC STYLE","タクト","GB,GBA","携帯ゲーム機向けの同人ソフトや同人誌を作っています。新刊はGBやGBA開発ノウハウ本や開発用ハードなどを予定しています。","https://techbookfest.org/event/tbf06/circle/61700002","https://cubic-style.jp/","い06"
"はにらぼ","bakueikozo","プレイステーションクラシック","プレイステーションクラシック改造","https://techbookfest.org/event/tbf06/circle/52240001","http://honeylab.hatenablog.jp/","い07"
"猫とロボット社","いいだなひろ","","ハードウェアハッカーのための仕様検討法、ツールと製作記","https://techbookfest.org/event/tbf06/circle/42260006","https://www.nekotorobot.com/","い08"
"みかんProject","Kashiken","DAC","自作ハードウェアの製作に関する技術書。技術書典6では、ミキシングアンプを自作する本、ΔΣDACの設計本を頒布予定です。","https://techbookfest.org/event/tbf06/circle/42080003","http://never-ending-project.org/","い09"
"IoT寺子屋","大邦将猛","ArduinoIDE,ESP,FPGA,Fi,IT,MQTT,PYNQ,Python,ULTRA,Wi,Z","既刊本：ArduinoIDEでWi-FiマイコンESP32を操ろう。（１２０冊頒布）は初心者へのマイコンプログラミング入門書としてセンサー・モータの扱いとWi-FiやMQTTの通信を解説しつくしました。ニッチな分野なのに結構お求めいただけたが、さらに時代先取りしてPythonで動かせるFPGAボードPYNQの解説本（PYNQ-Z1とULTRA96版）とIT技術で副業をするための指南本を刊行予定。","https://techbookfest.org/event/tbf06/circle/56130002","https://iotterakoya.connpass.com/","い10"
"調布技研","chibiegg (こたまご)",")、,NTP,Pi,Raspberry,STM,インフラマスキングテープ","NTPサーバ開発(Raspberry Pi、STM32)、インフラ写真集〜通信篇〜、インフラマスキングテープ","https://techbookfest.org/event/tbf06/circle/44690003","https://chofu.tech/","い11"
"日本アキバ学会","えきどなG","Arduino,bit,micro,サイバーセキュリティ","Arduinoとmicro:bitを使った電子工作入門シリーズ、サイバーセキュリティ研究シリーズ","https://techbookfest.org/event/tbf06/circle/67560005","https://techbookfest.org/event/tbf04/circle/18260003","い12"
"カンテンボーキ","サニ",")．,PIC,Pi,Raspberry,ドローン,ブロックシューター","Raspberry Piとマイコン(PICを予定)を用いた対ドローン高射砲(ブロックシューター)の設計・製作についての本．対象は電子工作初心者(自分も初心者であるため)．今回は準備号とし，理論式の導出を行う．","https://techbookfest.org/event/tbf06/circle/42080002","https://twitter.com/snyrnycldy","い13"
"Raspberry Pi もくもく会","Raspberry Pi もくもく会","Pi,Raspberry,Tips,ラズパイ","Raspberry Pi もくもく会メンバー厳選の 今すぐできる活用レシピ集。ラズパイをちょっと便利に使うTipsから、活用事例の紹介など。キーホルダーもあるよ！","https://techbookfest.org/event/tbf06/circle/67700001","https://raspberry-pi-moku.connpass.com/","い14"
"Physicaloid","す〜","Docker,RPi,ビジュアライズ","RPiを使って自作・既成品ハードウェアをテストするテクニックをいくつか紹介します。ハードウェアの怖さは不具合が確率的に発生するということです。なるべく効率的に不具合をあぶり出すにはテスト自動化がキーになります。書籍では、RPiをRPiで自動テストする、テスト結果をビジュアライズ化する、Dockerでテスト環境構築、といったテストに役立つ情報をレシピ形式で盛り込みます。また書籍内で使用するハードウェアの頒布も行います。","https://techbookfest.org/event/tbf06/circle/64310003","https://twitter.com/ksksue","い15"
"ElectroComplex","岸本 誠","ElectroComplex,ゲルマラジオ","新刊は、技術系よろず同人誌「ElectroComplex」通巻第2号で、無電源ラジオ（いわゆるゲルマラジオのようなもの）についての記事です","https://techbookfest.org/event/tbf06/circle/46460003","https://ksmakoto.hatenadiary.com/entry/2019/03/17/152612","い16"
"肉と鍋","なおたこ","Arm,CPU,Embedded,IP,OS,Pi,Raspberry,Rust,ドライバ","既刊として、肉の調理（特に低温調理）におけるさまざまな指標の解説や、その測定手法について解説する本を2冊、低温調理器を自作する本を1冊持ち込む。低温調理器自作本については内容を改訂した第3版（頒布実績なし）のダウンロードカードを初版・第2版の購入者に配布する。 また、新刊としてRust Embedded（OS無しでRaspberry Pi上で動作するRust実装）に関する本を頒布する予定。Arm CPUの起動からIPのドライバを実装するまでをRustで実現する。","https://techbookfest.org/event/tbf06/circle/41990001","https://nikutonabe.com/","い17"
"ハロー・ザ・ワールド","まっさん","BLE,Bluetooth,Chrome,FireBase,HTML,JavaScript,WebBluetooth","究極の紅茶を入れるために、BLEで温度管理をして、本当においしい紅茶に必要な温度を追求します。概略：FireBaseでサイト構築→ChromeのWebBluetoothという機能を利用→JavaScriptとHTMLの知識があればBluetooth機器と通信できます！（3/24追記　加速度センサーはやめます）","https://techbookfest.org/event/tbf06/circle/44720003","","い18"
"猫崎製作所","猫崎なお","フリスクサイズ","とにかくちっちゃく作る電子工作。主にフリスクサイズ。","https://techbookfest.org/event/tbf06/circle/71760010","https://nekozakimfg.blog.fc2.com/","い19"
"Mile Stone","zilmina","Arduino,Renesas","ArduinoからRenesas系高性能マイコンへの移行入門を取り扱う予定です。","https://techbookfest.org/event/tbf06/circle/61910003","http://days-for-development.hatenablog.com","い20"
"ふがふが","Kenta IDA","ESP,M,Stack,WioLTE","ESP32、M5StackやWioLTEといった無線通信機能のついたマイコンを使った工作例についての本や基板を頒布します。","https://techbookfest.org/event/tbf06/circle/60310001","http://www.fugafuga.org/","い21"
"MOCHI","mochi","D,DCAD,IoT,io,sakura,soracom,レイヤー","ソフトウェアエンジニア向けにsoracomやsakura.io等のIoT、3DCADでの設計に3Dプリンターでの成型など低レイヤーからハードウェアの入門書。","https://techbookfest.org/event/tbf06/circle/54780001","","い22"
"自動運転同好会","hakuturu583","OSS,ROS,マルチロボットシミュレータ","ROS対応マルチロボットシミュレータと自動運転OSSによるおうちでできる自動運転","https://techbookfest.org/event/tbf06/circle/38470004","","い23"
"いしかわきょーすけ","いしかわきょーすけ","","東アジアの工作機械やロボット関連の展示会紹介本、世界の電子工作雑誌・書籍の評論本、世界の電子パーツ店の評論本","https://techbookfest.org/event/tbf06/circle/58300003","http://www.asahi-net.or.jp/~qx5k-iskw/","い24"
"おこめやエレクトロニクス","_7dki","Analog,Discovery,LTspice,ニキシー","ニキシー管を点灯させるための電源や周辺回路について、既刊の電源回路の本に加えて回路シミュレーションのLTspiceやAnalog Discoveryを活用して回路設計する本を頒布予定です。","https://techbookfest.org/event/tbf06/circle/64110003","https://gachi3lab.blogspot.com/","い25"
"野良HACK","むらまさ","HACK,Qiita,ブログ","ゆるい電子工作ガイド、社内の非公認コミュニティ「野良HACK」のこれまでの活動と歴史、メンバーによる”初心者がQiitaなどの技術系ブログで苦戦する「著者が"当たり前"のこととして割愛した部分」を補足できるような記事”をまとめた本にしたいと思っています。","https://techbookfest.org/event/tbf06/circle/50680002","https://qiita.com/yskmjp/items/cedbfd3f3980c42a8771","い26"
"engineer.hanzomon","kz","ラズパイ","ファミコンにラズパイを格納したプレゼンファミコンです。コントローラでスライドを操作しながらプレゼンしよう！","https://techbookfest.org/event/tbf06/circle/50540001","なし","い27"
"じゅにゃ","じゅにゃ","","電子工作の量産に関する本。プリント基板やレーザーカッター等の利用について","https://techbookfest.org/event/tbf06/circle/36290003","","い28"
"広島電子工作娯楽部","金田 晃","KiCad","電子工作初心者を脱し、自作基板に興味はあるが、なかなか手が出せない人に向けて、KiCad5を用いての回路図作成、基板設計をして見て、まずは基板を作ってみる事を目標に挑戦する。","https://techbookfest.org/event/tbf06/circle/46260003","https://akira-junkbox.blogspot.com/2019/03/6.html","い29"
"しょ〜とらば〜ず","樋口グッピー","CAD","基板CAD入門本,痛基板","https://techbookfest.org/event/tbf06/circle/63940006","https://twitter.com/Short_Lovers","い30"
"MZ工房","みず","GoogleHome,RaspberryPI,アプリ,センサ,リクガメ","リクガメ監視システムバージョン２！リクガメは温度湿度、転倒していないか、などをリモートで監視する必要があります。外で仕事中なときでも様子が知りたくなります。それを各センサからの値を取り込みRaspberryPIをサーバとして外部アクセスできるアプリを作成します。また、GoogleHomeの音声コマンドにて監視出来る仕組みを作りました。","https://techbookfest.org/event/tbf06/circle/65490004","https://sites.google.com/view/mzfactory","う01"
"ひろ亭","長村ひろ","IT,デジタルガジェット","子どもと育てるスマートスピーカー 第２弾！子どもと遊ぶスマートスピーカー 子育てとIT、デジタルガジェットなどを","https://techbookfest.org/event/tbf06/circle/71460002","https://twitter.com/hirosys_","う02"
"牛タンコロッケ","きみちゃん","AI,Alexa,Assistant,Google","Alexa、Google AssistantなどのAIアシスタントが作る未来予想図","https://techbookfest.org/event/tbf06/circle/38220002","","う03"
"天の川オーディオ研究室","assi","GNU,Octave,RaspberryPi,デジタルチャンネルデバイダ","自作スピーカーをマルチアンプで高音質で鳴らすためにRaspberryPiをデジタルチャンネルデバイダにする。またGNU Octaveを使ってフィルタの設計を行う。","https://techbookfest.org/event/tbf06/circle/54500003","https://twitter.com/dangomushi_assi","う04"
"Craft by Sakadon","さかどん","","はじめてのスピーカー工作方法を図解！初心者もオリジナルスピーカーが作れる＆設計できるようになるかもしれない内容と、筆者が今まで作ってきたオリジナル自作スピーカーの設計図面を掲載。増強版として、音楽之友社のスピーカー自作キットの作り方を6ページつかって詳しく解説！","https://techbookfest.org/event/tbf06/circle/59860001","https://sakadon.booth.pm/","う05"
"Guri-Tech","ぐり","BLE,C,ProMicro,ThinkPad,Type,USB","BLEセパレートキーボードを作ってみた1とUSB Type-C搭載ProMicroとThinkPad修理本。BLEセパレートキーボードの新刊はありません。","https://techbookfest.org/event/tbf06/circle/40220003","","う06"
"Pastry Keyboard","foostan","","自作キーボードに関する書籍を頒布します","https://techbookfest.org/event/tbf06/circle/60020001","","う07"
"riconken","riconken","ビルドログ","自作キーボード入門者に向けたキットや、ビルドログをまとめた本などを頒布する予定です。","https://techbookfest.org/event/tbf06/circle/61820002","https://riconken.bitbucket.io/hifumi/","う08"
"天高工房","天高（てんこう）","HHKB,QMKcompatible,split","QMKcompatibleキーボードを扱うためのあれこれの本、およびキーボードキット（HHKB split予定）","https://techbookfest.org/event/tbf06/circle/54770003","https://skyhigh-works.hatenablog.com/","う09"
"無限まゆげ","まゆげ","ガラケー","ガラケーのようにボタンを連打して入力する、ゆるい自作キーボードの製作日記や製作ノウハウ本を出します。","https://techbookfest.org/event/tbf06/circle/50450001","https://twitter.com/FRie_D_SAKANA?s=09","う10"
"ZOB.Club","速水　祐","CPU,Intel,x","Intel x64 CPUアーキテクチャのアセンブラによる高速プログラミング・テクニック","https://techbookfest.org/event/tbf06/circle/40060004","http://zob.club","う11"
"うずうずアライグマ","うずうずアライグマ","/）,Computer,Design,Edition,Icarus,MIPS,Organization,RISC,V,Verilog,and,friends,guideline,https,jp,kemono,ゅうちほ,パタヘネ,フレンズ,フレンズプロジェクト,ー","フレンズと学ぶ、VerilogによるRISC-Vサブセット実装（Icarus Verilogシミュレーター使用）　　   [帯文] はかせたちフレンズと学ぶ、ちきゅうちほーで一番やーさしーRISC-Vサブセット実装本だよ。 「Computer Organization and Design RISC-V Edition」（パタヘネ本）の説明で出てくる単一サイクルのRISC-Vサブセットを、「デジタル回路設計とコンピュータアーキテクチャ」（ハリス本）のVerilogによるMIPSの実装を参考にして実装するよ。自学にもいいよ！  ※けものフレンズプロジェクト二次創作ガイドライン（https://kemono-friends.jp/guideline/）を遵守します。","https://techbookfest.org/event/tbf06/circle/40480001","","う12"
"電脳律速","BOSUKE","BIOS,FPGA,Python,UEFI","UEFI BIOSの機能や仕組みについてほんのり詳しくなれる本・株とPythonでお金儲けを目指すための本・仮想通貨のマイニングをFPGAで高速化するために必要な技術を解説した本　を頒布予定です。","https://techbookfest.org/event/tbf06/circle/65710003","https://d-rissoku.net/","う13"
"国際ソブリ協会","crs","GIS,IoT,Linux","Linux, 電子工作、IoT,GISなどを中心に旬ネタ時事ネタで思いつくまま本を書きます。","https://techbookfest.org/event/tbf06/circle/56500002","http://soburissive.github.io/","う14"
"空と月","じむ、余熱、綾瀬ヒロ、Pochio","D,FlashAir,LAN,PC,SD","無線LAN内蔵SDカード「FlashAir」をレトロPCや3Dプリンタなどで便利に活用するための設定方法や、活用事例などを初心者向けに解説。","https://techbookfest.org/event/tbf06/circle/50610002","http://yone2.net/sora_lua","う15"
"あかまる","あかさか","AI,HW","電子制御されたミニ四駆を用いて、無制御のミニ四駆では走破が難しいコースで競う競技、ミニ四駆AIに関する書物を持っていきます。AIとは名ばかりでゴリゴリの制御の話の本を持っていきます。また今回、HWの頒布も予定しています。","https://techbookfest.org/event/tbf06/circle/48010004","","う16"
"こじくれワークス","ふくふく亭","HDD,MRAM,SSD","半導体メモリとストレージの教科書。フラッシュメモリ、SSD、HDD、次世代不揮発性メモリ、MRAM、強誘電体メモリ、相変化メモリなどを扱います","https://techbookfest.org/event/tbf06/circle/56020003","http://affiliate-with.hatenablog.com/","う17"
"SIGCOWW","SIGCOWWのゆかいな仲間たち","Highway,Input,Output,network,to","これまで発行してきた合同誌の総集編を予定しています。内容は次のとおりです。「コーヒーメーカー・電子棚札の解析」「同人サークルにおける電子決済の導入と運用」「アイドルマスターのキャラクターを題材にしたクラスタリング・化合物部分構造解析・タンパク質・回帰モデルについて」「Input-to-Output Highway network を用いた統計的声質変換の解説と実例」","https://techbookfest.org/event/tbf06/circle/50570003","https://sigcoww.org/","う18"
"はどら秘密研究所","はどら","PC,Pi,Raspberry,eHDD,ニキシー","Raspberry Pi応用自作ポケットPC、eHDD技術解説、ニキシー管表示時計、ニキシー管表示電卓","https://techbookfest.org/event/tbf06/circle/48150001","http://www.kennel.org   http://enpon.blog.so-net.ne.jp/   http://hydra.cx/","う19"
"コテツ商会","山本小鉄","C,L,STM,Windows","WindowsでSTM32というマイコンを動かすための入門書です。C言語を使っての入門書となります。環境のセットアップからLチカまで、初めてマイコンを使う人から、他のマイコンの経験はあるけど、STM32が初めてという人も読んでください。40ページ500円です。","https://techbookfest.org/event/tbf06/circle/42000003","https://kotetsu-yama.booth.pm","う20"
"しょぼんブログ","YUKITO KATO","SCCM,Windows,クライアント,スイート","Windows 10 1809を大規模展開する際に必要となる、マスタイメージ作成ハウツー本と、マイクロソフトのクライアント管理スイート、SCCM 2016の基本設定方法を解説した本です。","https://techbookfest.org/event/tbf06/circle/46180001","https://syobon.jp","う21"
"SaveOurServers.io","柚城あやと","Active,Directory,Windows","Windows Active Directory の解説本","https://techbookfest.org/event/tbf06/circle/50410001","","う22"
"すいみん日和","ik-fib","SSH,Tips","SSHに関する最新情報・Tipsなどをまとめたガイドブックを出す予定です。","https://techbookfest.org/event/tbf06/circle/56040001","https://ik-fib.com/","う23"
"シス管系女子会","Piro","Linux,SE,SSH,Web,シス,ムック","SSH越しでのLinuxサーバーのコマンド操作の勘所を実例ベースで分かりやすく解説する「まんがでわかるLinux シス管系女子」のムックや特別編、キャラクターグッズなどを頒布します。社内SEやWeb開発の現場で働くプログラマーの方、コマンド操作に苦手意識のある方の不安解消に効果てきめん！ 自信を持ってコマンド操作できる中級者レベルへのステップアップにおすすめです！","https://techbookfest.org/event/tbf06/circle/58320001","https://system-admin-girl.com/","う24"
"眠狸亭","zkada","FreeBSD,OPNsense,XigmaNAS","FreeBSDやその派生であるOPNsense、XigmaNASの解説本","https://techbookfest.org/event/tbf06/circle/64020001","","う25"
"馬場研究所","ぶぁぶぁくん","DS,IPoE,IPsec,IPv,Linux,Lite,NGN,PC,VPN,フレッツ,ルータ","自作PCをLinuxルータに改造して、(1)IPv6 IPoE + DS-Liteを用いてインターネットを高速化する、(2)NGN（フレッツ網）で折り返してIPsec VPNを通す、といった趣旨の同人誌頒布を予定しています。","https://techbookfest.org/event/tbf06/circle/42260014","","う26"
"海洋軟件","retrage","EFI,GRUB,Linux,UEFI,stub","EFI stubでのLinuxの起動プロセスの追跡やUEFI上のGRUBでのLinuxの起動プロセスの追跡","https://techbookfest.org/event/tbf06/circle/65580001","https://efi-book.github.io/","う27"
"windhole","風穴 江","Linux","Linuxカーネルに関連した技術をやさしく解説する書籍シリーズ","https://techbookfest.org/event/tbf06/circle/44540002","https://www.facebook.com/windholep/","う28"
"第7開発セクション","tboffice","linux","linuxのコマンドを著しく詳細に解説しています。","https://techbookfest.org/event/tbf06/circle/54370003","https://sites.google.com/site/dai7sec/","う29"
"team zpn","team zpn","Ubuntu","Ubuntuを利用したさまざまなソフトウェア・ハードウェアの活用方法をご紹介","https://techbookfest.org/event/tbf06/circle/71590001","http://team-zpn.com","う30"
"WebでIoTをする会","9wick","IoT,Web,obniz","Webと連携したIoTをする際にどのような手段があるかの話から入り、その一つのobnizという開発ボードの使い方、プログラムの仕方、どんな事ができるか等についての本です。","https://techbookfest.org/event/tbf06/circle/64160001","","う31"
"radiberry pi!","病葉","Redmine,pi,raspberry","raspberry piでラジオを快適に聴取するための本／Redmineをローカル環境で運用するノウハウの本","https://techbookfest.org/event/tbf06/circle/52360007","","う32"
"脱線転轍機","かるだん","DPDK,GbE,LinuxPTP,PTP,TRex,コミケ,トラフィックジェネレータ","DPDKを使ったトラフィックジェネレータであるTRexの構築及び運用あれこれ本をメインにする予定。その他コミケで頒布した高精度時刻同期プロトコルPTPの解説本とLinuxPTPと自宅10GbE化本も持参予定。","https://techbookfest.org/event/tbf06/circle/38470003","https://catchpoint.jp/","う33"
"暗黒通信団","シ","C,Erlang,Linux","主に数学と物理学とLinux、C++関連の本を出しています。今回はErlangの本も持っていきます。","https://techbookfest.org/event/tbf06/circle/56460001","http://ankokudan.org/d/d.htm?index-J.html","う34"
"liumBooks","hikalium","OS,Operating,System","Operating Systemの設計や実装、自作OSをテーマとした小説形式の文章","https://techbookfest.org/event/tbf06/circle/50540003","","う35"
"moppris","mopp","プロセススケジューラ,メモリアロケーター","新刊: プロセススケジューラ本1冊、旧刊: メモリアロケーター本1冊","https://techbookfest.org/event/tbf06/circle/44450001","https://twitter.com/Mopp_jp","う36"
"へにゃぺんて","yohgami","NIC,OS,PC,アプリ,ステップバイステップ,ドライバ,フルスクラッチ,ブートローダー・カーネル・アプリ","フルスクラッチによる自作OSを行っています。今は64ビットPC向け自作OSをステップバイステップで行うシリーズを刊行しています。これまでOSを構成するブートローダー・カーネル・アプリといった要素を少しずつ作っていき、最新刊ではカーネルとアプリをバイナリレベルで分離できるようになりました。技術書典6の新刊では「自作NICドライバ」を予定しています。","https://techbookfest.org/event/tbf06/circle/63920002","http://yuma.ohgami.jp","う37"
"bitnos","uchan","","オペレーティングシステムを自作する際の要素技術の解説本など","https://techbookfest.org/event/tbf06/circle/41980004","","う38"
"JUCE JAPAN 編集部","COx2","AU,C,JAPAN,JUCE,VST,アプリケーション・プラグイン","「JUCE JAPAN」は、クロスプラットフォームなC++ ライブラリ「JUCE」に特化したプログラミング専門書です。本誌特集では「シンセサイザー制作記録」を題材に、「VST/AUプラグインで作るシンセサイザー」について解説します。C++とJUCEで本格的な楽器アプリケーション・プラグインを作ろう！ ","https://techbookfest.org/event/tbf06/circle/40030005","http://www.oufac.com/","う39"
"Code Craft Works","緑野　翁","Qt,アプリケーションフレームワーク","クロスプラットフォーム向けアプリケーションフレームワークQtに関する同人誌です。","https://techbookfest.org/event/tbf06/circle/67790001","","う40"
"pospome","pospome","CircleCI,Docker,GKE,Go,Spinnaker","Go + Docker + CircleCI + GKE + Spinnaker でコンテナを動かすための環境を構築する書籍です。","https://techbookfest.org/event/tbf06/circle/35970001","https://www.pospome.work/entry/2019/04/08/220624","う41"
"141-0031","イチヨンイチゼロゼロサンイチ","Spinnaker,ハンズオン","ハンズオン形式でSpinnakerの使い方を解説します.","https://techbookfest.org/event/tbf06/circle/40350001","","う42"
"カウプラン機関極東支部","wanda4","Ruby,Terraform,jQuery","Ruby、jQuery、インフラ（Terraformとテーブル設計の本は中止になりました。ごめんな）","https://techbookfest.org/event/tbf06/circle/59880002","https://kauplan.org/","う43"
"アルハンブラの畔","バルゴ","Chart,Helm,Kubernetes,デプロイ","Kubernetesのパッケージマネージャーである「Helm」によるソフトウェアのデプロイ方法とHelm Chartの自作方法を紹介します","https://techbookfest.org/event/tbf06/circle/67620005","","う44"
"(稀に)月一勉強会","ques0942","knative","数人でごった煮の本になる予定です。現状確定してるのはknativeの試してみた的なもののみです。","https://techbookfest.org/event/tbf06/circle/42270003","","う45"
"カエルと空","toshi0607","AWS,Knative,Lambda,①,②","①Knativeの仕組み ②AWS Lambdaのユースケース集","https://techbookfest.org/event/tbf06/circle/71450004","","う46"
"おとうふ工房","あおい","kubernetes","マンガでkubernetesについて詳しく説明します。初心者向けの内容です","https://techbookfest.org/event/tbf06/circle/63950001","","う47"
"メンチコロッケカレー","山P、buchy","API,Flutter,Go,Kubernetes,gRPC,アンドロイドアプリ","Goで作成したgRPCのAPIをKubernetesで動かす本、Flutterでアンドロイドアプリを作る","https://techbookfest.org/event/tbf06/circle/42120001","","う48"
"web-apps.tech","nasa9084","Go","Go言語のパッケージを紹介します","https://techbookfest.org/event/tbf06/circle/52180003","","う49"
