サークル名,著者,キーワード,ジャンル詳細,詳細ページ,Webサイト,設営場所
"LavenderBlue","水瀬雅美","「',（？）「'","漫画『ゆゆ式』でわかる（？）「'90年代のパソコン通信」「'90年代のインターネット」に関する解説書（漫画＋文章）▽5月発行予定の鉄道技術本もあり．プレビュー版の閲覧のみ可能です．","https://techbookfest.org/event/tbf06/circle/59870003","https://lavenderblue.jp/","お26"
"clear-mint","Yuki Ichinomiya","シス","ひとり情シスのノウハウまとめ本。","https://techbookfest.org/event/tbf06/circle/44840001","http://clear-mint.net/","お27"
"ワークス★こげ山","こげ山こげ太郎","SES,SIer","SES企業からSIerの大規模プロジェクトに送り込まれて気が付けば今年で10年目の私の体験手記（悩みや行き詰まりを解決するヒント集）","https://techbookfest.org/event/tbf06/circle/34100001","https://twitter.com/yaimania","お28"
"旅するエンジニア","あれふ","デジタルノマドライフ,フリーランス,フリーランス・リモートワーク","フリーランス・リモートワークをしているエンジニアたちが、国内外の様々な場所を旅しながら働く様子を、エッセイ・漫画にまとめました。  各国の「働きやすさ」の解説はもちろん、実際に旅しながら働くために必要な準備や、フリーランスで自由に働くための心構え、さらには気になる納税問題についてなど、経験に基づく実際的なノウハウも網羅しています。  やらなきゃいけないことも多いけど、一度ハマると抜け出せない。 そんな自由で楽しい「デジタルノマドライフ」の魅力を、あなたも味わってみませんか？","https://techbookfest.org/event/tbf06/circle/50670012","https://areph.booth.pm/items/1036892","お29"
"足跡出版","mtb_beta","","プログラマーの筆者が、仕事の中でしていたアンチパターンな行動を紹介し、それらの行動の理由やその行動について、今思うことを紹介します。若手プログラマーや若手プログラマーを部下に持つ上司に参考になる書籍となると思います。執筆状況により、分割して出していきます。　今回は、コミュニケーションに関係する行動に焦点を当てたコミュニケーション編が新刊となります。既刊のプロジェクト計画編も増刷してもっていく予定となっています。","https://techbookfest.org/event/tbf06/circle/50340001","https://blog.mtb-production.info/","お30"
"就活工学研究所","主任研究員なっぱ","IT,就","新卒ITエンジニア志望学生向けの就活本を提供します。人生は工学だ。","https://techbookfest.org/event/tbf06/circle/63790001","https://twitter.com/JobTechLab","お31"
"白メシのお供","かまやん","","ごめんなさい。仕事が入って行けなくなりました。","https://techbookfest.org/event/tbf06/circle/69460001","","お32"
"株式会社トリスタ","トリスタ開発チーム","https,inside,jp,trista,トリスタ","株式会社トリスタで働くエンジニア、デザイナーによる、開発のノウハウが詰まった本を頒布します。 https://inside.trista.jp/","https://techbookfest.org/event/tbf06/circle/35980003","https://inside.trista.jp/","お33"
"プロジェクトマネージャ保護者会","びば","ファシリテーション","プロジェクトマネジメント ふりかえり ファシリテーション チームビルディング 育成","https://techbookfest.org/event/tbf06/circle/63940005","https://www.facebook.com/pmhogosyakai/","お34"
"技術コミュニケーション研究所","にわけん","","技術コミュニケーションを普及させ、よりよい組織やマネジメント、円滑な開発の出来るチームのお手伝いを行います。","https://techbookfest.org/event/tbf06/circle/57970003","","お35"
"英断議連","eidan_giren","","「受託開発会社のための　初めての自社サービス開発」という書名で、主に経営／マネジメントの観点から、構想フェーズ／開発フェーズ／収益化フェーズのそれぞれのタイミングで、どのような論点があり、何が成功／失敗を分けるポイントなのかを解説します。","https://techbookfest.org/event/tbf06/circle/38390001","","お36"
"POStudy ～アジャイル・プロダクトマネジメント研究会～","fullvirtue","DevOps,アジャイル","アジャイルやDevOpsの時代の流れを汲んだプロダクトマネジメントについて、もっと探究したいプロダクトオーナー／プロダクトマネージャーの為のコミュニティです。","https://techbookfest.org/event/tbf06/circle/34320009","http://fullvirtue.com/","お37"
"#ksbrb","bash0C7","","エンジニア向けマネジメントや採用、プロモーションについての読み物を頒布予定です","https://techbookfest.org/event/tbf06/circle/54730005","","お38"
"パルヒコさん","モリケイタ","Web","Webディレクターマンガ","https://techbookfest.org/event/tbf06/circle/65820012","https://note.mu/kt_flcl","お39"
"東葛飾PM&A研究所","いなやまふみたか","","ソフトウェア開発に必要となるチームビルディング、プロジェクトマネジメント 、エンジニアの育成をテーマにしています。","https://techbookfest.org/event/tbf06/circle/59990002","http://inayama.hatenadiary.jp/","お40"
"エゥーゴ","argama147","C,IoT,Qt","【新刊】IoT入門 【既刊】Qt5/C++入門","https://techbookfest.org/event/tbf06/circle/50400002","https://qiita.com/argama147","か01"
"豆部","shin1","D,Qt","Qt3Dを使って3Dアプリケーションの作り方を解説します。","https://techbookfest.org/event/tbf06/circle/54540001","","か02"
"eMbLog","sazus","C,Python,Qt,Tool,アプリ,アプリケーションフレームワーク","アプリケーションフレームワーク Qt を使用してマルチ言語なアプリケーションを作ってみませんか？ QtならC++でもPythonでも多言語対応するのに便利なToolがもりだくさん！ いろんな機能をピックアップして「はじめてのQt - 簡単！アプリを多言語化しよう」書きました。","https://techbookfest.org/event/tbf06/circle/65860002","","か03"
"daisy bell","MNukazawa","GTK,Qt,electron,font","fontをバイナリファイルとして何もないところから作る本。また、GTK/Qt/electronの再販を予定しています。","https://techbookfest.org/event/tbf06/circle/58160001","https://twitter.com/MNukazawa","か04"
"理ろぐ","理音伊織","Office,Open,Qt,Quick,XML,アプリ","新刊にOffice Open XMLに入門する本と、既刊にQt Quickアプリの設計方針の参考になる情報をまとめた本を頒布します。","https://techbookfest.org/event/tbf06/circle/50300001","http://relog.xii.jp/","か05"
"The Foo!","Kami / Radian","HCI,Radian,Word,kami,marugerin","HCIカラーリングの理論と数的プログラミング本(kami), アンプ回路作成本(Radian), Word執筆術本(marugerin)","https://techbookfest.org/event/tbf06/circle/58100001","https://the-foo.tokyo","か06"
"Fnow","ツジセアオイ","CMS,OS,OSS","主にマイナーOSについての本と、あとはCMS中心ですがOSSを使う、導入する際の比較検討などを中心にした記事を取り扱います","https://techbookfest.org/event/tbf06/circle/57960005","https://fnow.org","か07"
"tomo-makes","tomo-makes",")。,Amazon,Colaboratory,Google,Sagemaker","趣味で仕事で機械学習に関わるメンバによる合同誌「機械学習の炊いたん。（仮）」。実践から数理まで幅広いトピックを取りあげます! Amazon Sagemaker, Google Colaboratory, 実践だけでなく、知って嬉しい機械学習の理論も取り上げる予定(執筆者調整中)。前回技術書典5以降750部以上手にとっていただいた、初学者のための機械学習・深層学習チュートリアル(既刊)が、商業本としてカムバック。","https://techbookfest.org/event/tbf06/circle/56510006","https://qiita.com/tomo_makes","か08"
"DevRel Meetup","goofmint","","エンジニアのための英語学習、エンジニアのためのマーケティング本などを配布します。","https://techbookfest.org/event/tbf06/circle/40030003","https://devrel.tokyo","か09"
"インターステラ株式会社出版部","インターステラ株式会社出版部","Web,スクレイピング","Webスクレイピング","https://techbookfest.org/event/tbf06/circle/38350001","","か10"
"yagitch.com","yagitch（やぎっち）","AWS,Pragmatic,Terraform,Tips,on,チビドラゴン,ブログ,ポッドキャスト","エンジニア向けに、ブログや本、登壇やポッドキャストなどのアウトプットを継続していくためのテクニックまとめ本『継続的にアウトプットする技術』を頒布予定。行動科学や心理学に裏付けされたTipsを多数解説。ほかに委託本としてTerraformを使ってAWS上にシステムを構築するノウハウ本『Pragmatic Terraform on AWS』、モデリング（設計）の学習方法と社内勉強会の進め方ノウハウ本『もくもくモデリングの森を旅するチビドラゴンの軌跡』を頒布予定。","https://techbookfest.org/event/tbf06/circle/71480001","https://yagitch.com/","か11"
"Sylphid Software Systems","風野旅人","","文庫本作成ツール・威沙の最新版の頒布、及び詳説テンプレート・超簡単な威沙の使い方など過去の配布物の再販を行う予定。","https://techbookfest.org/event/tbf06/circle/40040001","http://tokimi.sylphid.jp","か12"
"(有)ねこのしっぽ","ねこのしっぽ有志","","印刷機械とその技術","https://techbookfest.org/event/tbf06/circle/63780001","https://www.shippo.co.jp/neko/","か13"
"火薬400g","hogehuga","アンチドローン","アンチドローン,ログ確認","https://techbookfest.org/event/tbf06/circle/48320001","","か14"
"だめぽラボ","mod_poppo","ClutTeX,LaTeX","LaTeX処理自動化ツール「ClutTeX」の解説本を出します。","https://techbookfest.org/event/tbf06/circle/65820001","https://lab.miz-ar.info/","か15"
"職業プログラマの休日出勤","@t_motooka","PostScript,SVG","テキストエディタを使ってSVG画像やPostScript文書を作成するための本を頒布します。","https://techbookfest.org/event/tbf06/circle/67530001","https://www.tmotooka.com/books/","か16"
"暗黙の型宣言","レプトケファルス","Fortran,Python,Word,アカデミックプレゼン","Wordの数式入力環境についてまとめました．Wordでは未だに数式エディタが使われることがありますが，Word 2007から導入された「数式」（数式入力環境）は，数式エディタとは全てが異なります．「数式」が導入されてから10年以上経ちますが，未だ数式エディタを指して，Wordの数式入力が使い難いという批判が行われています．一方で，「数式」はWordと密接に関係しているので，Wordにも習熟していないと使いこなすのが難しい環境であることも事実です．新刊では，そのような「数式」を徹底的に解説します．既刊として，「Fortranによる実践オブジェクト指向プログラミング」「徹底練習！アカデミックプレゼン」「流体計算で覚えるPython3」も頒布します．","https://techbookfest.org/event/tbf06/circle/44580002","https://twitter.com/implict_none","か17"
"FlightBooks","ku-suke","Markdown,flightbooks,https,pub","Markdownを使った執筆環境 https://flightbooks.pub/ で作られた本を合同で販売しています。その他同人誌執筆・販売についても考察予定","https://techbookfest.org/event/tbf06/circle/52120002","https://flightbooks.pub/","か18"
"あらど島","tomochan","Asciidocor,attributes,ifdef,include","みんな使っているAsciidocorで自動化してもなくならない運用手順書や仕様書を効率よく作成・保守するための実用例を書きます。もうincludeとattributesとifdefさえあれば良い・・・","https://techbookfest.org/event/tbf06/circle/69760001","","か19"
"ソラソルファ","藤原惟","Markdown,メイキング・オブ・,ライティング","Markdownの基本と活用法を紹介する『Markdownライティング入門』と、その本ができていく過程やこぼれ話についての新刊エッセイ『メイキング・オブ・Markdownライティング入門』を頒布します。またサークル「仲見研」からの委託本として、『なかみ博士の気になるの気になる学術系ニュース』2019年3月 春号も頒布致します。","https://techbookfest.org/event/tbf06/circle/60050001","https://note.solarsolfa.net/m/mefa5f72c6531","か20"
"niszet工房","niszet*","Markdown,OOXML,Pandoc,R,Word","R MarkdownでWord文書を作るために必要なPandocやOOXMLについての説明など","https://techbookfest.org/event/tbf06/circle/57940001","","か21"
"Vivliostyleユーザー会","緑豆はるさめ","CSS,Vivliostyle","CSSを使ったオープンソースの組版ソフトウェア「Vivliostyle」ユーザー有志による合同誌が出ます！ 多分！","https://techbookfest.org/event/tbf06/circle/46140004","","か22"
"落雷スプライト","大賀サク","InDesign","同人小説本を出したい人向けのInDesign解説本","https://techbookfest.org/event/tbf06/circle/67860002","https://twitter.com/ogs_52843","か23"
"r360study","森和恵","Adobe,Dreamweaver,UI,XD,ウェブ,ウェブコーディング,ビジュアルレイアウト","「Adobe Dreamweaver ビジュアルレイアウト」（ウェブコーディングの本）と「Adobe XD アニメーションレシピ」（ウェブのモーションUIをXDで作る本）の２冊の新刊を発行予定。","https://techbookfest.org/event/tbf06/circle/44920008","https://twitter.com/r360studio","か24"
"SLEEPYHEAD by Futon.","ginrei","Adobe,Ai,ClipStudio,Ps,Script,UI","プロダクトデザイン・UIデザイン系理論書と、Adobe Ps/Ai Script・ClipStudioアニメーションなど創作系の自動化スクリプト本、","https://techbookfest.org/event/tbf06/circle/34330005","http://futonweb.net","か25"
"屋根裏ハンモック","かきもち","AfterEffects","AfterEffectsのスクリプトを紐解き、オリジナルのエフェクトを作ってみましょう日記","https://techbookfest.org/event/tbf06/circle/36220004","","か26"
"MOBIUS Seeker","神威光司","JSX,Photoshop","PhotoshopスクリプトJSXのサンプルコード本","https://techbookfest.org/event/tbf06/circle/54610004","","か27"
"Taz Books","466548","Adobe,vol","Adobeアンソロジーvol1,Adobeアンソロジーvol2","https://techbookfest.org/event/tbf06/circle/44410001","","か28"
"CGメソッド","すいみん","D,Live,メイキング","Live2Dメイキング本","https://techbookfest.org/event/tbf06/circle/44420003","https://www.cg-method.com/","か29"
"YATAYA2000","無頼/【たに なつみ】 ","C,D,Live,Twitter,メイキング","主にTwitterでアップしているLive2Dを使用したアニメーションのメイキング本。現状では「にじさんじ」のキャラクターのアニメーションのメイキングを本としてまとめる予定。「にじさんじ」のキャラクターを用いているので厳密には二次創作にはなるが、本の内容はキャラクターの二次創作についてではなく、あくまでLive2Dアニメーションについての本。コミックマーケットC95で同様の書籍の頒布経験あり。","https://techbookfest.org/event/tbf06/circle/60240002","http://yataya2000.com/","か30"
"osakana.factory","未識魚","","情報理論や統計分析による作画技法論。機械学習など進める際の基礎理論に。","https://techbookfest.org/event/tbf06/circle/58350001","http://ofo.jp/","か31"
"Heriet","heriet","EDG,EDGE","ドット絵に関する技術書を書きます。今回はソフトウェアEDGEおよびEDGE2で利用されている画像形式EDGの仕様を解析した非公式の仕様書を頒布します","https://techbookfest.org/event/tbf06/circle/36070002","","か32"
"よぴたんなの。","yopita_","UI","UIの作り方。計算機科学の世界において、いままでどのようにUIが作られてきたか、どのように作ればいいのか、また最新研究や事業化の話まで。UIを作る入り口としての書籍を書こうと思っています。","https://techbookfest.org/event/tbf06/circle/52330005","","か33"
"あーるすりー同人部 with ハッカソンアイドル(自称)","くらら","Customine,VTuber,gusuku,kintone,ハッカソン","ノーコードでkintoneカスタマイズできるgusuku Customineの紹介漫画、個人でハッカソンで制作したものも展示する予定（VTuberハッカソンなど…）","https://techbookfest.org/event/tbf06/circle/58350007","https://blog.r3it.com/custominedoujinshi-ea2f594e86b5","か34"
"いつでもぐりーんぼーい","Grnboy","UI,UX","UI/UXが大好きなエンジニアが、デザイナーやディレクターを巻き込んでデザイン課題の解決や業務フローの改善を行った体験記。また、そのノウハウを余すところなく公開致します！","https://techbookfest.org/event/tbf06/circle/58360007","","か35"
"flexbooks","flexbooks編集部","UI","現場で使えるUIハンドブック的なものを散布予定です。あのUIなんていう名前だったっけ？とかどのライブラリで実装できる？など現場で困ったときに使えるようなものになる予定。","https://techbookfest.org/event/tbf06/circle/71560002","","か36"
"6Q.design","ろくぜうどん","STUDIO,Web,サイトビルダー","無料で利用できる、デザイン性の高い国産WebサイトビルダーSTUDIOのハウツー本を頒布予定です。","https://techbookfest.org/event/tbf06/circle/56470001","https://twitter.com/rokuzeudon","か37"
"Data Visualization Labs Path","ゆかり先生","BI,D,Excel,PowerBI,Qlik,Tableau,データビジュアライゼーション・ビジュアルアナリティクス,ビジュアライゼーションツール,ベストプラクティス,メンタリティ","データビジュアライゼーション・ビジュアルアナリティクスに関して、表現形式の概念・理論体系をベースとし、筆者が実務を通して身につけたコツや技術向上のためのメンタリティを纏めた本です。筆者はTableauを本の中で使用しておりますが、ExcelやPowerBI,Qlikなど他BIは勿論のことD3等どのようなビジュアライゼーションツールでも、視覚的効果のベストプラクティスとして参考になる内容です。","https://techbookfest.org/event/tbf06/circle/69730002","https://twitter.com/DataVizLabsPath","か38"
"Goodpatch Inc.","Goodpatch有志一同","Goodpatch,Web,スマートフォンアプリ","Goodpatchを支えるWebやスマートフォンアプリの開発技術やデザインに関することなど","https://techbookfest.org/event/tbf06/circle/56020005","","か39"
"SIGNIA","ななうみ","UI","使いやすく機能するUIを作れるようになる本を頒布予定。デザインを因数分解して、内容を理解し、実践できるような本になります。デザイン初心者でもわかりやすく、平易な言い回しを多く使っているのが特徴です。詳しくは頒布物の紹介項目をご覧ください。本文のサンプルも閲覧いただけます。","https://techbookfest.org/event/tbf06/circle/47950009","https://signia.booth.pm/","か40"
"ふぃーるどのーつ","せとあず","AppCenter,CD,CI,Forms,Studio,Visual,Xamarin","新刊は「Visual Studio AppCenterではじめるはじめてのXamarin.Forms CI/CD」の予定です。","https://techbookfest.org/event/tbf06/circle/38160002","http://pub.fieldnotes.jp/","か41"
"まどや","ラルフ・みずね・ちゅうこ","Android,Azure,Kotlin,Microsoft,NET,Windows,Xamarin,（.","既刊についてはMicrosoft周り（.NETやXamarin、Azure、Windowsなど）を、新刊についてはAndroid、Kotlin周り","https://techbookfest.org/event/tbf06/circle/36240011","","か42"
"legio","januswel","Native,React","React Native で発展的な話題","https://techbookfest.org/event/tbf06/circle/59930002","https://legio.booth.pm/","か43"
"TEAM HOTATE","Yuri & Kaoru","Algolia,Firebase,Native,React,アプリ,ネクストステップ","React Nativeへの理解を深めるネクストステップ。ネイティブモジュールを使えるようになろう！有名なFirebaseと検索エンジンのAlgoliaを連携させて音声でお酒を検索できるアプリが作れます！","https://techbookfest.org/event/tbf06/circle/69720003","","か44"
"からまげ＠うまうまだよもん","karamage","Firestore,iOS,アプリ","「エンジニアの心を整える技術」と「FirestoreによるiOSアプリ開発」","https://techbookfest.org/event/tbf06/circle/44420005","https://karamage.booth.pm","か45"
"おいすラボ","おいす","Native,React","実践 React Native プロジェクト構成からリリースまで ","https://techbookfest.org/event/tbf06/circle/54720004","https://twitter.com/pktn","か46"
"CCの会","out_of_kaya,macchan_ok ,Nakami‏, papa98765432 ‏","AmazonEcho,Angular,GatsbyJS,Nuxt,js","4人の執筆者がNuxt.js, Angular, AmazonEchoスキル開発、GatsbyJSについて自由に書きました","https://techbookfest.org/event/tbf06/circle/46430002","https://ccnokai.npathfinder.info/","か47"
"IM@Study"," imasbook","Meetup,アイマス,アイマスハッカソン・アイマスエンジニア","アイマスハッカソン・アイマスエンジニアMeetupなどから生まれた『アイマス×エンジニア』の作品に携わる有志による合同本","https://techbookfest.org/event/tbf06/circle/54670006","https://imas.connpass.com/","か48"
"kuluna.class","kuluna","API,Android,DataBinding,RESTful,アプリ,アプリチーム","これからAPIを作る人も APIと通信するアプリを作る人も、APIがうまく作れない人も アプリチームとうまくコミュニケーションがとれない人も  RESTful APIに関する全て(?)の悩みをここで解決します！ 既刊はAndroidのDataBinding実践本です。","https://techbookfest.org/event/tbf06/circle/46230001","https://twitter.com/kuluna","か49"
"OreQueue","おれきゅー","Nuxt,SpringBoot,Web","SpringBoot+NuxtでWebサービスを作ってみる本を出す予定です","https://techbookfest.org/event/tbf06/circle/56500001","","か50"
"愛宕文庫","ledsun","Ruby","プログラミング言語Rubyにおける並行処理・並列処理全般について扱います。","https://techbookfest.org/event/tbf06/circle/52380010","","か51"
"Kishima Craft Works","Kishima","PDF,VM,c,mruby","昨年12月にリリースされたばかりのmruby2.0.0のVMの基本的な動き方と、コンパイラが生成するバイトコードの命令群の一つ一つを解説したリファレンス的な内容の本となっています。命令の概要の紹介だけでなく、実装を参照しつつ、どのように命令の処理がVM上で実現されているのかについても解説しています。mrubyのVMの気持ちになりたい方におすすめの本です。またmruby/cについて解説した既刊「mruby/cの小さな世界」の改訂版も少量持っていく予定です。PDF版も準備中です。","https://techbookfest.org/event/tbf06/circle/60340012","https://silentworlds.info/my-books/","か52"
"みさきとミギー","youchan","JavaScript,Opal,Ruby","Rubyの本をいくつか出展いたします。RubyからJavaScriptへ変換するコンパイラOpalの入門書やRubyで自然言語処理をするなど。","https://techbookfest.org/event/tbf06/circle/42020002","http://blog.youchan.org","か53"
"トレイリア学園","kinoppyd","Gem,Ruby,Sinatra","メタプログラミングRuby第２版の中で取り扱われている多くのテクニックを、現実のGemがどのように利用しているのか、Sinatraにフォーカスを当ててコードを読み、解説していきます。","https://techbookfest.org/event/tbf06/circle/47950006","http://tolarian-academy.net","か54"
"Ruby超入門オブジェクトさんファンクラブ","igaiga","Rails,Ruby","Ruby入門書を1冊、Ruby,Railsの勉強法について1冊","https://techbookfest.org/event/tbf06/circle/56370001","https://twitter.com/igaiga555","か55"
"Ginza.rb","ken1flan","Rails","脆弱性を持たせたRailsアプリケーションに攻撃して体験する本となにかとミートアップ画集豆本2冊。","https://techbookfest.org/event/tbf06/circle/44710002","http://ginzarb.github.io/","か56"
"アリンコの涙","なおき","Fido,Go,PostgreSQL,Rails,UNIX,plpython,コマンドラインアプリ","Railsを利用したFido認証の作成,UNIXの基礎,Goで作るコマンドラインアプリ,PostgreSQL plpythonいじってみた","https://techbookfest.org/event/tbf06/circle/34120001","https://arinko_namida.gitlab.io/201904/","か57"
"FISM株式会社","ふぃずむ","","紙媒体とデジタルコンテンツ","https://techbookfest.org/event/tbf06/circle/44790004","","か58"
"エムスリーエンジニアリンググループ執筆部","エムスリーエンジニアリンググループ執筆部","エムスリー","エムスリーで働くエンジニアが業務や趣味で得た知見を技術書にまとめます","https://techbookfest.org/event/tbf06/circle/46360001","https://www.m3tech.blog/entry/m3techbook-01","か59"
"ツインテール欠乏症","あるてみかん","MySQL","MySQL関連の内容を予定していますが、状況により変わる可能性もあります。","https://techbookfest.org/event/tbf06/circle/61920008","","か60"
"AliceSystem","ありす ゆう / インフラエンジニアの毒舌な妹","IP,LDAP,Postfix,SQL,TCP","新刊はSQL全般の解説書を準備中です。既刊として、TCP/IP入門書、LDAP入門書、Postfix入門書を持ち込む予定です","https://techbookfest.org/event/tbf06/circle/40230001","http://aliceyou.air-nifty.com/","か61"
"jbking","jbking","Django","商業誌に載らない系のDjangoでの開発本(既刊)と新刊(何か出します…)を頒布します。","https://techbookfest.org/event/tbf06/circle/33990001","","か62"
"あきよこブログ","akiyoko","Amazon,BOOTH,Django,Framework,Python,REST,ブログ","Python / Django 推しサークルの「あきよこブログ」です。 技術書典6では、Django 本の第三弾となる「現場で使える Django REST Framework の薄い本」を新刊で頒布予定。 おかげさまで、過去に頒布した同人誌は累計4,500部突破！（BOOTH および Amazon での販売数を含む）","https://techbookfest.org/event/tbf06/circle/52260001","http://akiyoko.hatenablog.jp/","か63"
"あくあたん工房","あくあたん","Android,Django,React,Web,アプリ,セキュア","京都工芸繊維大学のものづくりコミュニティ「あくあたん工房」のメンバーによるオムニバス形式の技術同人誌です．React + Djangoで研究室配属希望調査Webアプリケーションを作った話やAndroidアプリでデータをセキュアに扱う話など，それぞれが普段活動している中で得た知見をまとめた記事を載せる予定です．","https://techbookfest.org/event/tbf06/circle/44540001","https://www.aquatan.studio","か64"
"ザ・シメサバズ","ザ・シメサバズ","firebase,js,netlify,vue,web","netlify入門書、vue.jsとfirebaseで作るミニwebサービス","https://techbookfest.org/event/tbf06/circle/44420001","http://mymarkdown.firebaseapp.com/","か65"
"こりん堂","kondoyuko","Firebase,GitHub,Netlify,Pages,サイトホスティング","各種クラウドサービスを活用した静的サイトホスティングの入門書（GitHub Pages、Firebase、Netlify対応）","https://techbookfest.org/event/tbf06/circle/67620002","https://yuko.pub/","か66"
"つのぶえ出版","つのぶえ出版","Gatsby,Gridsome,JAMstack,Netlify","Netlify, JAMstack, Gatsby, Gridsome","https://techbookfest.org/event/tbf06/circle/71450005","https://mottox2.com/posts/324","か67"
"VEGA Tech","ponday","CI,Components,GitHub,Gridsome,JAMstack,LitElement,Netlify,Travis,VuePress,Web,contentful","Gridsomeの紹介とGridsome,contentful,GitHub,Travis CI,NetlifyでのJAMstackなサイト制作フローの紹介、VuePressによる静的サイト構築、Web ComponentsおよびLitElementの入門書、エンジニアチームマネジメントについて","https://techbookfest.org/event/tbf06/circle/56060003","","か68"
"scrp","scrpgil","Firebase,Ionic,メッセージングサービス","Ionic4+Firebaseを使って匿名メッセージングサービスを作る本です。","https://techbookfest.org/event/tbf06/circle/34010001","","か69"
"ハムカツおじさん🤘","ハムカツおじさん🤘","Expo,Native,React,デプロイ,ビルド","ノウハウ無しでも一人でなんとかなるReact Native(Expo対応)の開発環境構築/ビルド/デプロイ/運用。1人でもチーム開発環境が作れるようになる本。#1人チーム本","https://techbookfest.org/event/tbf06/circle/48030001","","か71"
"N4+","なのなの","Electron,Flutter,Vue,js,デスクトップアプリ","Vue.jsとElectronを利用したデスクトップアプリの開発ノウハウ（環境構築から「○○するにはどうすればいいか」まで）を実例を交えて解説する本と、Flutterをこれから始める人のためにオリジナル擬人化キャラと共に入門以前レベルを学ぶ本を頒布予定です。現状、Vue.js+Electron本がメインとなる予定です。","https://techbookfest.org/event/tbf06/circle/54320001","","か72"
"きじのしっぽ","け","Node,Pi,Raspberry,js,ジョブ","Raspberry Piで録画サーバを構築するハウツー本／Node.jsで作るジョブ運用システムの本","https://techbookfest.org/event/tbf06/circle/46130001","https://k-s.booth.pm","か73"
"Monochrome","汐瀬なぎ","HooksAPI,React,SPA","ReactでSPAを制作するノウハウ解説本です。React16.8で追加されたHooksAPIをメイントピックとして取り上げ、SPA構築の基礎からルーティングやヒストリーといったSPAが抱える複雑な問題に対処する方法を解説します。","https://techbookfest.org/event/tbf06/circle/34320007","https://twitter.com/polyxx/","か74"
"cat /dev/null","のりたま","CocosCreator,HTML,Twitter,TypeScript,russianblue","HTML5ゲームエンジン CocosCreator + TypeScriptの初めの一歩を踏み出すための本です。 HTML5ゲームとCocosCreatorに興味がある方はぜひ。 Twitter: @russianblue375","https://techbookfest.org/event/tbf06/circle/44920011","","か75"
"東京ラビットハウス","erukiti (えるきち)","Hooks,React","React Hooks","https://techbookfest.org/event/tbf06/circle/42100001","https://note.mu/erukiti/n/n1e082f36e95c","か76"
